products-005-of-213,monthly/20011227.1515/sdssprd1_from_ncd_thru_sdssdp.Part003.tar
products-005-of-213,monthly/20011227.1515/sdssprd1_from_sdssidl_thru_tycho2.Part004.20011227.tar
products-005-of-213,monthly/20011227.1515/sdssprd1_from_ucac_thru_xntp_PLUS.updfiles_PLUS.upsfiles.Part005.20011227.tar
products-006-of-213,monthly/20020125.1556/sdssprd1_from_db_ghostscript_thru_prd_lsf.Part002.20020125.1556.tar
products-006-of-213,monthly/20020125.1556/sdssprd1_from_db_lynx_thru_prd_sdsscvs.Part003.20020125.1556.tar
products-006-of-213,monthly/20020125.1556/sdssprd1_from_db_target_thru_prd_tycho2.Part005.20020125.1556.tar
products-007-of-213,monthly/20020125.1556/sdssprd1_from_db_ucac_thru_prd_xntp.Part006.20020125.1556.tar
products-007-of-213,monthly/20020125.1556/sdssprd1_from_DOT-FILES,etc,manFiles_THEN-PRODUCTS_db_apache_thru_prd_geomview.Part001.20020125.1556.tar
products-007-of-213,monthly/20020125.1556/sdssprd1_from_prd_sdssdp_thru_prd_tables.Part004.20020125.1556.tar
products-008-of-213,monthly/20020201.0005/sdssprd1_from_db_ghostscript_thru_prd_lsf.Part002.20020201.0005.tar
products-008-of-213,monthly/20020201.0005/sdssprd1_from_db_lynx_thru_prd_sdsscvs.Part003.20020201.0005.tar
products-008-of-213,monthly/20020201.0005/sdssprd1_from_db_target_thru_prd_tycho2.Part005.20020201.0005.tar
products-009-of-213,monthly/20020201.0005/sdssprd1_from_db_ucac_thru_prd_xntp.Part006.20020201.0005.tar
products-009-of-213,monthly/20020201.0005/sdssprd1_from_DOT-FILES,etc,manFiles_THEN-PRODUCTS_db_apache_thru_prd_geomview.Part001.20020201.0005.tar
products-009-of-213,monthly/20020201.0005/sdssprd1_from_prd_sdssdp_thru_prd_tables.Part004.20020201.0005.tar
products-010-of-213,monthly/20020301.0005/sdssprd1_from_db_encp_thru_prd_iraf.Part002.20020301.0005.tar
products-010-of-213,monthly/20020301.0005/sdssprd1_from_db_ispell_thru_prd_pgplot.Part003.20020301.0005.tar
products-011-of-213,monthly/20020301.0005/sdssprd1_from_db_photo_thru_prd_sdsscvs.Part004.20020301.0005.tar
products-011-of-213,monthly/20020301.0005/sdssprd1_from_db_sxLoader_thru_prd_tycho2.Part006.20020301.0005.tar
products-011-of-213,monthly/20020301.0005/sdssprd1_from_db_ucac_thru_prd_xntp.Part007.20020301.0005.tar
products-012-of-213,monthly/20020301.0005/sdssprd1_from_DOT-FILES,etc,manFiles_THEN-PRODUCTS_prd_acroread_thru_prd_emacs.Part001.20020301.0005.tar
products-012-of-213,monthly/20020301.0005/sdssprd1_from_prd_sdssdp_thru_prd_sxGeneral.Part005.20020301.0005.tar
products-013-of-213,monthly/20020403.1653/sdssprd1_from_db_emacs_thru_prd_insure.Part002.20020403.1653.tar
products-013-of-213,monthly/20020403.1653/sdssprd1_from_db_iraf_thru_prd_mtSch.Part003.20020403.1653.tar
products-013-of-213,monthly/20020403.1653/sdssprd1_from_db_mtstds_thru_prd_pgplot.Part004a.20020403.1653.tar
products-014-of-213,monthly/20020403.1653/sdssprd1_from_db_photo_thru_prd_photo.Part004b.20020403.1653.tar
products-014-of-213,monthly/20020403.1653/sdssprd1_from_db_photoSch_thru_prd_specflat.Part005.20020403.1653.tar
products-014-of-213,monthly/20020403.1653/sdssprd1_from_db_spectro_thru_prd_tex.Part006.20020403.1653.tar
products-015-of-213,monthly/20020403.1653/sdssprd1_from_db_tex_files_thru_prd_tycho2.Part007.20020403.1653.tar
products-015-of-213,monthly/20020403.1653/sdssprd1_from_db_ucac_thru_prd_xntp.Part008.20020403.1653.tar
products-015-of-213,monthly/20020403.1653/sdssprd1_from_DOT-FILES,etc,manFiles_THEN-PRODUCTS_prd_acroread_thru_prd_dust.Part001.20020403.1653.tar
products-016-of-213,monthly/20020501.0950/sdssprd1_from_db_dust_thru_prd_insure.Part002.20020501.0950.tar
products-016-of-213,monthly/20020501.0950/sdssprd1_from_db_iraf_thru_prd_mt.Part003.20020501.0950.tar
products-016-of-213,monthly/20020501.0950/sdssprd1_from_db_mtSch_thru_prd_pgplot.Part004.20020501.0950.tar
products-017-of-213,monthly/20020501.0950/sdssprd1_from_db_photo_thru_prd_ptdb.Part005.20020501.0950.tar
products-017-of-213,monthly/20020501.0950/sdssprd1_from_db_python_thru_prd_strategy.Part006.20020501.0950.tar
products-017-of-213,monthly/20020501.0950/sdssprd1_from_db_stsdas_thru_prd_ts.Part007.20020501.0950.tar
products-018-of-213,monthly/20020501.0950/sdssprd1_from_db_tycho2_thru_prd_xemacs.Part008.20020501.0950.tar
products-018-of-213,monthly/20020501.0950/sdssprd1_from_db_xfig_thru_prd_xntp.Part009.20020501.0950.tar
products-018-of-213,monthly/20020501.0950/sdssprd1_from_DOT-FILES,etc,manFiles_THEN-PRODUCTS_head_thru_prd_dss.Part001.20020501.0950.tar
products-019-of-213,monthly/20020603.0924/sdssprd1_from_db_dss_thru_prd_idl.Part002.20020603.0924.tar
products-019-of-213,monthly/20020603.0924/sdssprd1_from_db_idlastron_thru_prd_lsf.Part003.20020603.0924.tar
products-020-of-213,monthly/20020603.0924/sdssprd1_from_db_lynx_thru_prd_pgplot.Part004.20020603.0924.tar
products-020-of-213,monthly/20020603.0924/sdssprd1_from_DOT-FILES,etc,manFiles_THEN-PRODUCTS_prd_acroread_thru_prd_dp.Part001.20020603.0924.tar
products-021-of-213,monthly/20020603.1025/sdssprd1_from_db_dss_thru_prd_idl.Part002.20020603.1025.tar
products-021-of-213,monthly/20020603.1025/sdssprd1_from_db_idlastron_thru_prd_lsf.Part003.20020603.1025.tar
products-022-of-213,monthly/20020603.1025/sdssprd1_from_db_lynx_thru_prd_pgplot.Part004.20020603.1025.tar
products-022-of-213,monthly/20020603.1025/sdssprd1_from_DOT-FILES,etc,manFiles_THEN-PRODUCTS_prd_acroread_thru_prd_dp.Part001.20020603.1025.tar
products-023-of-213,monthly/20020603.1328/sdssprd1_from_db_dss_thru_prd_idl.Part002.20020603.1328.tar
products-023-of-213,monthly/20020603.1328/sdssprd1_from_db_idlastron_thru_prd_lsf.Part003.20020603.1328.tar
products-023-of-213,monthly/20020603.1328/sdssprd1_from_DOT-FILES,etc,manFiles_THEN-PRODUCTS_prd_acroread_thru_prd_dp.Part001.20020603.1328.tar
products-024-of-213,monthly/20020605.1206/sdssprd1_from_db_dp_thru_prd_gtools.Part002.20020605.1206.tar
products-024-of-213,monthly/20020605.1206/sdssprd1_from_db_idl_thru_prd_lapack.Part003.20020605.1206.tar
products-024-of-213,monthly/20020605.1206/sdssprd1_from_db_libfits_thru_prd_pgplot.Part004.20020605.1206.tar
products-025-of-213,monthly/20020605.1206/sdssprd1_from_db_photoSch_thru_prd_spectro.Part006.20020605.1206.tar
products-025-of-213,monthly/20020605.1206/sdssprd1_from_DOT-FILES,etc,manFiles_THEN-PRODUCTS_prd_acroread_thru_prd_dm.Part001.20020605.1206.tar
products-026-of-213,monthly/20020605.1943/sdssprd1_from_db_dss_thru_prd_idlspec2d.Part002.20020605.1943.tar
products-026-of-213,monthly/20020605.1943/sdssprd1_from_db_idlutils_thru_prd_lsf.Part003.20020605.1943.tar
products-026-of-213,monthly/20020605.1943/sdssprd1_from_db_lynx_thru_prd_pgplot.Part004.20020605.1943.tar
products-027-of-213,monthly/20020605.1943/sdssprd1_from_db_photo_thru_prd_photo.Part005.20020605.1943.tar.gz
products-027-of-213,monthly/20020605.1943/sdssprd1_from_db_photoSch_thru_prd_spectro.Part006.20020605.1943.tar
products-027-of-213,monthly/20020605.1943/sdssprd1_from_db_spectrodoc_thru_prd_tiling.Part007.20020605.1943.tar
products-028-of-213,monthly/20020605.1943/sdssprd1_from_db_tk_thru_prd_ucac.Part008.20020605.1943.tar
products-028-of-213,monthly/20020605.1943/sdssprd1_from_db_upd_thru_prd_xntp.Part009.20020605.1943.tar
products-028-of-213,monthly/20020605.1943/sdssprd1_from_DOT-FILES,etc,manFiles_THEN-PRODUCTS_prd_acroread_thru_prd_dp.Part001.20020605.1943.tar
products-029-of-213,monthly/20020701.0005/sdssprd1_from_db_dss_thru_prd_idlspec2d.Part002.20020701.0005.tar
products-029-of-213,monthly/20020701.0005/sdssprd1_from_db_idlutils_thru_prd_lsf.Part003.20020701.0005.tar
products-029-of-213,monthly/20020701.0005/sdssprd1_from_db_lynx_thru_prd_pgplot.Part004.20020701.0005.tar
products-030-of-213,monthly/20020701.0005/sdssprd1_from_db_photo_thru_prd_ptdb.Part005.20020701.0005.tar
products-030-of-213,monthly/20020701.0005/sdssprd1_from_db_python_thru_prd_ssc.Part006.20020701.0005.tar
products-030-of-213,monthly/20020701.0005/sdssprd1_from_db_stdcpplib_thru_prd_ts.Part007.20020701.0005.tar
products-031-of-213,monthly/20020701.0005/sdssprd1_from_db_tycho2_thru_prd_xemacs.Part008.20020701.0005.tar
products-031-of-213,monthly/20020701.0005/sdssprd1_from_db_xfig_thru_prd_xntp.Part009.20020701.0005.tar
products-031-of-213,monthly/20020701.0005/sdssprd1_from_DOT-FILES,etc,manFiles_THEN-PRODUCTS_prd_acroread_thru_prd_dp.Part001.20020701.0005.tar
products-032-of-213,monthly/20020801.0005/sdssprd1_from_db_diff_thru_prd_idl.Part002.20020801.0005.tar
products-032-of-213,monthly/20020801.0005/sdssprd1_from_db_idlastron_thru_prd_lsf.Part003.20020801.0005.tar
products-033-of-213,monthly/20020801.0005/sdssprd1_from_db_lynx_thru_prd_photo.Part004.20020801.0005.tar
products-033-of-213,monthly/20020801.0005/sdssprd1_from_db_photoSch_thru_prd_specflat.Part005.20020801.0005.tar
products-033-of-213,monthly/20020801.0005/sdssprd1_from_db_spectro_thru_prd_target.Part006.20020801.0005.tar
products-034-of-213,monthly/20020801.0005/sdssprd1_from_db_tcl_thru_prd_tycho2.Part007.20020801.0005.tar
products-034-of-213,monthly/20020801.0005/sdssprd1_from_db_ucac_thru_prd_xntp.Part008.20020801.0005.tar
products-034-of-213,monthly/20020801.0005/sdssprd1_from_DOT-FILES,etc,manFiles_THEN-PRODUCTS_prd_acroread_thru_prd_dervish.Part001.20020801.0005.tar
products-035-of-213,monthly/20020901.0005/sdssprd1_from_db_dervish_thru_prd_fastt.Part002.20020901.0005.tar
products-035-of-213,monthly/20020901.0005/sdssprd1_from_db_fbsng_thru_prd_insure.Part003.20020901.0005.tar
products-035-of-213,monthly/20020901.0005/sdssprd1_from_db_invdata_thru_prd_mt.Part004.20020901.0005.tar
products-036-of-213,monthly/20020901.0005/sdssprd1_from_db_mtSch_thru_prd_photo.Part005.20020901.0005.tar
products-036-of-213,monthly/20020901.0005/sdssprd1_from_db_photoSch_thru_prd_specflat.Part006.20020901.0005.tar
products-036-of-213,monthly/20020901.0005/sdssprd1_from_db_spectro_thru_prd_target.Part007.20020901.0005.tar
products-037-of-213,monthly/20020901.0005/sdssprd1_from_db_tcl_thru_prd_tycho2.Part008.20020901.0005.tar
products-037-of-213,monthly/20020901.0005/sdssprd1_from_db_ucac_thru_prd_xntp.Part009.20020901.0005.tar
products-037-of-213,monthly/20020901.0005/sdssprd1_from_DOT-FILES,etc,manFiles_THEN-PRODUCTS_prd_acroread_thru_prd_dddebugger.Part001.20020901.0005.tar
products-038-of-213,monthly/20021001.0005/sdssprd1_from_db_dervish_thru_prd_fastt.Part002.20021001.0005.tar
products-038-of-213,monthly/20021001.0005/sdssprd1_from_db_fbsng_thru_prd_insure.Part003.20021001.0005.tar
products-038-of-213,monthly/20021001.0005/sdssprd1_from_db_invdata_thru_prd_mt.Part004.20021001.0005.tar
products-039-of-213,monthly/20021001.0005/sdssprd1_from_db_mtSch_thru_prd_photo.Part005.20021001.0005.tar
products-039-of-213,monthly/20021001.0005/sdssprd1_from_db_photoSch_thru_prd_specflat.Part006.20021001.0005.tar
products-039-of-213,monthly/20021001.0005/sdssprd1_from_db_spectro_thru_prd_target.Part007.20021001.0005.tar
products-040-of-213,monthly/20021001.0005/sdssprd1_from_db_tcl_thru_prd_tycho2.Part008.20021001.0005.tar
products-040-of-213,monthly/20021001.0005/sdssprd1_from_db_ucac_thru_prd_xntp.Part009.20021001.0005.tar
products-040-of-213,monthly/20021001.0005/sdssprd1_from_DOT-FILES,etc,manFiles_THEN-PRODUCTS_prd_acroread_thru_prd_dddebugger.Part001.20021001.0005.tar
products-041-of-213,monthly/20021101.0005/sdssprd1_from_db_dervish_thru_prd_fits2jpeg.Part002.20021101.0005.tar
products-041-of-213,monthly/20021101.0005/sdssprd1_from_db_fitsio_thru_prd_insure.Part003.20021101.0005.tar
products-041-of-213,monthly/20021101.0005/sdssprd1_from_db_invdata_thru_prd_libtppy.Part004.20021101.0005.tar
products-042-of-213,monthly/20021101.0005/sdssprd1_from_db_lsf_thru_prd_photo.Part005.20021101.0005.tar
products-042-of-213,monthly/20021101.0005/sdssprd1_from_db_photoSch_thru_prd_specflat.Part006.20021101.0005.tar
products-042-of-213,monthly/20021101.0005/sdssprd1_from_db_spectro_thru_prd_strategy.Part007.20021101.0005.tar
products-043-of-213,monthly/20021101.0005/sdssprd1_from_db_stsdas_thru_prd_tcldp.Part008.20021101.0005.tar
products-043-of-213,monthly/20021101.0005/sdssprd1_from_db_tclhttpd_thru_prd_tycho2.Part009.20021101.0005.tar
products-043-of-213,monthly/20021101.0005/sdssprd1_from_db_ucac_thru_prd_xntp.Part010.20021101.0005.tar
products-043-of-213,monthly/20021101.0005/sdssprd1_from_DOT-FILES,etc,manFiles_THEN-PRODUCTS_prd_acroread_thru_prd_dddebugger.Part001.20021101.0005.tar
products-044-of-213,monthly/20021201.0005/sdssprd1_from_db_dervish_thru_prd_fvogle.Part002.20021201.0005.tar
products-044-of-213,monthly/20021201.0005/sdssprd1_from_db_gcc_thru_prd_insure.Part003.20021201.0005.tar
products-044-of-213,monthly/20021201.0005/sdssprd1_from_db_invdata_thru_prd_libtppy.Part004.20021201.0005.tar
products-045-of-213,monthly/20021201.0005/sdssprd1_from_db_lsf_thru_prd_pgplot.Part005.20021201.0005.tar
products-045-of-213,monthly/20021201.0005/sdssprd1_from_db_photo_thru_prd_sm.Part006.20021201.0005.tar
products-045-of-213,monthly/20021201.0005/sdssprd1_from_db_SpatialIndex_thru_prd_strategy.Part007.20021201.0005.tar
products-046-of-213,monthly/20021201.0005/sdssprd1_from_db_stsdas_thru_prd_tcldp.Part008.20021201.0005.tar
products-046-of-213,monthly/20021201.0005/sdssprd1_from_db_tclhttpd_thru_prd_tycho2.Part009.20021201.0005.tar
products-046-of-213,monthly/20021201.0005/sdssprd1_from_db_ucac_thru_prd_xntp.Part010.20021201.0005.tar
products-046-of-213,monthly/20021201.0005/sdssprd1_from_DOT-FILES,etc,manFiles_THEN-PRODUCTS_prd_acroread_thru_prd_dddebugger.Part001.20021201.0005.tar
products-047-of-213,monthly/20030102.1418/sdssprd1_from_db_dervish_thru_prd_fvogle.Part002.20030102.1418.tar
products-047-of-213,monthly/20030102.1418/sdssprd1_from_db_gcc_thru_prd_insure.Part003.20030102.1418.tar
products-047-of-213,monthly/20030102.1418/sdssprd1_from_db_invdata_thru_prd_libtppy.Part004.20030102.1418.tar
products-048-of-213,monthly/20030102.1418/sdssprd1_from_db_lsf_thru_prd_perl.Part005.20030102.1418.tar
products-048-of-213,monthly/20030102.1418/sdssprd1_from_db_pgplot_thru_prd_sdssmath.Part006.20030102.1418.tar
products-048-of-213,monthly/20030102.1418/sdssprd1_from_db_sdssmosaic_thru_prd_strategy.Part007.20030102.1418.tar
products-049-of-213,monthly/20030102.1418/sdssprd1_from_db_stsdas_thru_prd_tcldp.Part008.20030102.1418.tar
products-049-of-213,monthly/20030102.1418/sdssprd1_from_db_tclhttpd_thru_prd_tycho2.Part009.20030102.1418.tar
products-049-of-213,monthly/20030102.1418/sdssprd1_from_DOT-FILES,etc,manFiles_THEN-PRODUCTS_prd_acroread_thru_prd_dddebugger.Part001.20030102.1418.tar
products-049-of-213,monthly/20030102.1418/sdssprd1_from_prd_unity_thru_prd_xntp.Part010.20030102.1418.tar
products-050-of-213,monthly/20030203.1408/sdssprd1_from_db_dervish_thru_prd_fastt.Part002.20030203.1408.tar
products-050-of-213,monthly/20030203.1408/sdssprd1_from_db_fbsng_thru_prd_insure.Part003.20030203.1408.tar
products-050-of-213,monthly/20030203.1408/sdssprd1_from_db_invdata_thru_prd_libtppy.Part004.20030203.1408.tar
products-051-of-213,monthly/20030203.1408/sdssprd1_from_db_lsf_thru_prd_pgplot.Part005.20030203.1408.tar
products-051-of-213,monthly/20030203.1408/sdssprd1_from_db_photo_thru_prd_quasar.Part006.20030203.1408.tar
products-051-of-213,monthly/20030203.1408/sdssprd1_from_db_ray_thru_prd_strategy.Part007.20030203.1408.tar
products-052-of-213,monthly/20030203.1408/sdssprd1_from_db_stsdas_thru_prd_tcldp.Part008.20030203.1408.tar
products-052-of-213,monthly/20030203.1408/sdssprd1_from_db_tclhttpd_thru_prd_xntp.Part009.20030203.1408.tar
products-052-of-213,monthly/20030203.1408/sdssprd1_from_DOT-FILES,etc,manFiles_THEN-PRODUCTS_prd_acroread_thru_prd_dddebugger.Part001.20030203.1408.tar
products-053-of-213,monthly/20030301.0001/sdssprd1_from_db_dervish_thru_prd_fbsng.Part002.20030301.0001.tar
products-053-of-213,monthly/20030301.0001/sdssprd1_from_db_fcp_thru_prd_insure.Part003.20030301.0001.tar
products-053-of-213,monthly/20030301.0001/sdssprd1_from_db_invdata_thru_prd_libtppy.Part004.20030301.0001.tar
products-054-of-213,monthly/20030301.0001/sdssprd1_from_db_lsf_thru_prd_pgplot.Part005.20030301.0001.tar
products-054-of-213,monthly/20030301.0001/sdssprd1_from_db_photo_thru_prd_pine.Part006.20030301.0001.tar
products-054-of-213,monthly/20030301.0001/sdssprd1_from_db_plate_thru_prd_ssc.Part007.20030301.0001.tar
products-055-of-213,monthly/20030301.0001/sdssprd1_from_db_stdcpplib_thru_prd_target.Part008.20030301.0001.tar
products-055-of-213,monthly/20030301.0001/sdssprd1_from_db_tcl_thru_prd_xntp.Part009.20030301.0001.tar
products-055-of-213,monthly/20030301.0001/sdssprd1_from_DOT-FILES,etc,manFiles_THEN-PRODUCTS_prd_acroread_thru_prd_dddebugger.Part001.20030301.0001.tar
products-056-of-213,monthly/20030401.0001/sdssprd1_from_db_dervish_thru_prd_emacs.Part002.20030401.0001.tar
products-056-of-213,monthly/20030401.0001/sdssprd1_from_db_encp_thru_prd_insure.Part003.20030401.0001.tar
products-057-of-213,monthly/20030401.0001/sdssprd1_from_db_invdata_thru_prd_libtppy.Part004.20030401.0001.tar
products-057-of-213,monthly/20030401.0001/sdssprd1_from_db_lsf_thru_prd_pgplot.Part005.20030401.0001.tar
products-058-of-213,monthly/20030401.0001/sdssprd1_from_db_photo_thru_prd_photo.Part006a.20030401.0001.tar
products-058-of-213,monthly/20030401.0001/sdssprd1_from_db_photo_thru_prd_photo.Part006b.20030401.0001.tar
products-058-of-213,monthly/20030401.0001/sdssprd1_from_db_photoSch_thru_prd_specflat.Part007.20030401.0001.tar
products-059-of-213,monthly/20030401.0001/sdssprd1_from_db_spectro_thru_prd_tables.Part008.20030401.0001.tar
products-059-of-213,monthly/20030401.0001/sdssprd1_from_db_target_thru_prd_ximagetools.Part009.20030401.0001.tar
products-059-of-213,monthly/20030401.0001/sdssprd1_from_db_xntp_thru_prd_xntp.Part010.20030401.0001.tar
products-059-of-213,monthly/20030401.0001/sdssprd1_from_DOT-FILES,etc,manFiles_THEN-PRODUCTS_prd_acroread_thru_prd_dddebugger.Part001.20030401.0001.tar
products-060-of-213,monthly/20030501.0001/sdssprd1_from_db_dervish_thru_prd_dust.Part002.20030501.0001.tar
products-060-of-213,monthly/20030501.0001/sdssprd1_from_db_emacs_thru_prd_idl.Part003.20030501.0001.tar
products-061-of-213,monthly/20030501.0001/sdssprd1_from_db_idlastron_thru_prd_libfits.Part004.20030501.0001.tar
products-061-of-213,monthly/20030501.0001/sdssprd1_from_db_libtp_thru_prd_pgplot.Part005.20030501.0001.tar
products-061-of-213,monthly/20030501.0001/sdssprd1_from_db_photo_thru_prd_photo.Part006a.20030501.0001.tar
products-062-of-213,monthly/20030501.0001/sdssprd1_from_db_photo_thru_prd_photo.Part006b.20030501.0001.tar
products-062-of-213,monthly/20030501.0001/sdssprd1_from_db_photoSch_thru_prd_specflat.Part007.20030501.0001.tar
products-063-of-213,monthly/20030501.0001/sdssprd1_from_db_spectro_thru_prd_tables.Part008.20030501.0001.tar
products-063-of-213,monthly/20030501.0001/sdssprd1_from_db_target_thru_prd_xemacs.Part009.20030501.0001.tar
products-063-of-213,monthly/20030501.0001/sdssprd1_from_db_xerces_thru_prd_xntp.Part010.20030501.0001.tar
products-063-of-213,monthly/20030501.0001/sdssprd1_from_DOT-FILES,etc,manFiles_THEN-PRODUCTS_prd_acroread_thru_prd_dddebugger.Part001.20030501.0001.tar
products-064-of-213,monthly/20030606.2009/sdssprd1_from_db_dervish_thru_prd_dust.Part002.20030606.2009.tar
products-064-of-213,monthly/20030606.2009/sdssprd1_from_db_emacs_thru_prd_idl.Part003.20030606.2009.tar
products-064-of-213,monthly/20030606.2009/sdssprd1_from_db_idlastron_thru_prd_ko.Part004.20030606.2009.tar
products-065-of-213,monthly/20030606.2009/sdssprd1_from_db_kprinc_thru_prd_pgplot.Part005.20030606.2009.tar
products-065-of-213,monthly/20030606.2009/sdssprd1_from_db_photo_thru_prd_photo.Part006.20030606.2009.tar.Piece-1-of-3
products-066-of-213,monthly/20030606.2009/sdssprd1_from_db_photo_thru_prd_photo.Part006.20030606.2009.tar.Piece-2-of-3
products-066-of-213,monthly/20030606.2009/sdssprd1_from_db_photo_thru_prd_photo.Part006.20030606.2009.tar.Piece-3-of-3
products-066-of-213,monthly/20030606.2009/sdssprd1_from_db_photoSch_thru_prd_slatec.Part007.20030606.2009.tar
products-067-of-213,monthly/20030606.2009/sdssprd1_from_db_sm_thru_prd_stsdas.Part008.20030606.2009.tar
products-067-of-213,monthly/20030606.2009/sdssprd1_from_db_sxadmin_thru_prd_ts.Part009.20030606.2009.tar
products-067-of-213,monthly/20030606.2009/sdssprd1_from_db_tycho2_thru_prd_xntp.Part010.20030606.2009.tar
products-067-of-213,monthly/20030606.2009/sdssprd1_from_DOT-FILES,etc,manFiles_THEN-PRODUCTS_prd_acroread_thru_prd_dddebugger.Part001.20030606.2009.tar
products-068-of-213,monthly/20030702.2001/sdssprd_from_db_dervish_thru_prd_encp.Part002.20030702.2001.tar
products-068-of-213,monthly/20030702.2001/sdssprd_from_db_fastt_thru_prd_imagelibs.Part003.20030702.2001.tar
products-068-of-213,monthly/20030702.2001/sdssprd_from_db_imagemagick_thru_prd_lapack.Part004.20030702.2001.tar
products-069-of-213,monthly/20030702.2001/sdssprd_from_db_libfits_thru_prd_pgplot.Part005.20030702.2001.tar
products-069-of-213,monthly/20030702.2001/sdssprd_from_db_photo_thru_prd_photo.Part006.20030702.2001.tar.Piece-1-of-2
products-069-of-213,monthly/20030702.2001/sdssprd_from_db_photo_thru_prd_photo.Part006.20030702.2001.tar.Piece-2-of-2
products-070-of-213,monthly/20030702.2001/sdssprd_from_db_photoSch_thru_prd_slatec.Part007.20030702.2001.tar
products-070-of-213,monthly/20030702.2001/sdssprd_from_db_sm_thru_prd_stsdas.Part008.20030702.2001.tar
products-071-of-213,monthly/20030702.2001/sdssprd_from_db_sxadmin_thru_prd_ts.Part009.20030702.2001.tar
products-071-of-213,monthly/20030702.2001/sdssprd_from_db_tycho2_thru_prd_xntp.Part010.20030702.2001.tar
products-071-of-213,monthly/20030702.2001/sdssprd_from_DOT-FILES,etc,manFiles_THEN-PRODUCTS_prd_acroread_thru_prd_dddebugger.Part001.20030702.2001.tar
products-072-of-213,monthly/20030804.1144/sdssprd_from_db_dp_thru_prd_gtools.Part002.20030804.1144.tar
products-072-of-213,monthly/20030804.1144/sdssprd_from_db_idl_thru_prd_insure.Part003.20030804.1144.tar
products-072-of-213,monthly/20030804.1144/sdssprd_from_db_invdata_thru_prd_libtppy.Part004.20030804.1144.tar
products-073-of-213,monthly/20030804.1144/sdssprd_from_db_lsf_thru_prd_pgplot.Part005.20030804.1144.tar
products-073-of-213,monthly/20030804.1144/sdssprd_from_db_photo_thru_prd_pyraf.Part006.20030804.1144.tar
products-073-of-213,monthly/20030804.1144/sdssprd_from_db_python_thru_prd_strategy.Part007.20030804.1144.tar
products-074-of-213,monthly/20030804.1144/sdssprd_from_db_stsdas_thru_prd_tclhttpd.Part008.20030804.1144.tar
products-074-of-213,monthly/20030804.1144/sdssprd_from_db_tclx_thru_prd_xntp.Part009.20030804.1144.tar
products-074-of-213,monthly/20030804.1144/sdssprd_from_DOT-FILES,etc,manFiles_THEN-PRODUCTS_prd_acroread_thru_prd_dm.Part001.20030804.1144.tar
products-075-of-213,monthly/20030909.1458/sdssprd_from_db_dervish_thru_prd_ftcl_vx.Part002.20030909.1458.tar
products-075-of-213,monthly/20030909.1458/sdssprd_from_db_imagemagick_thru_prd_libtppy.Part004.20030909.1458.tar
products-075-of-213,monthly/20030909.1458/sdssprd_from_db_lsf_thru_prd_pgplot.Part005.20030909.1458.tar
products-076-of-213,monthly/20030909.1458/sdssprd_from_db_photo_thru_prd_pyraf.Part006.20030909.1458.tar
products-076-of-213,monthly/20030909.1458/sdssprd_from_db_python_thru_prd_sqlFits2Csv.Part007.20030909.1458.tar
products-076-of-213,monthly/20030909.1458/sdssprd_from_db_ssc_thru_prd_tables.Part008.20030909.1458.tar
products-077-of-213,monthly/20030909.1458/sdssprd_from_db_target_thru_prd_xntp.Part009.20030909.1458.tar
